This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Encrypt configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.3.0-61-generic
uname -s = Linux
uname -v = #55~18.04.1-Ubuntu SMP Mon Jun 22 16:40:20 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2905: loading site script /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:17848: result: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar
configure:17916: checking for x86_64-apple-darwin11-ranlib
configure:17946: result: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib
configure:18014: checking for x86_64-apple-darwin11-strip
configure:18032: found /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-strip
configure:18044: result: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-strip
configure:18112: checking for x86_64-apple-darwin11-gcov
configure:18145: result: no
configure:18155: checking for gcov
configure:18173: found /usr/bin/gcov
configure:18185: result: /usr/bin/gcov
configure:18209: checking for lcov
configure:18242: result: no
configure:18249: checking for java
configure:18282: result: no
configure:18291: checking for python3
configure:18309: found /usr/bin/python3
configure:18321: result: /usr/bin/python3
configure:18334: checking for genhtml
configure:18367: result: no
configure:18374: checking for git
configure:18392: found /usr/bin/git
configure:18404: result: /usr/bin/git
configure:18414: checking for ccache
configure:18447: result: no
configure:18454: checking for xgettext
configure:18472: found /usr/bin/xgettext
configure:18484: result: /usr/bin/xgettext
configure:18494: checking for hexdump
configure:18512: found /usr/bin/hexdump
configure:18524: result: /usr/bin/hexdump
configure:18535: checking for x86_64-apple-darwin11-readelf
configure:18568: result: no
configure:18578: checking for readelf
configure:18596: found /usr/bin/readelf
configure:18608: result: /usr/bin/readelf
configure:18633: checking for x86_64-apple-darwin11-c++filt
configure:18666: result: no
configure:18676: checking for c++filt
configure:18694: found /usr/bin/c++filt
configure:18706: result: /usr/bin/c++filt
configure:18731: checking for x86_64-apple-darwin11-objcopy
configure:18764: result: no
configure:18774: checking for objcopy
configure:18792: found /usr/bin/objcopy
configure:18804: result: /usr/bin/objcopy
configure:20169: checking for x86_64-apple-darwin11-install_name_tool
configure:20187: found /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-install_name_tool
configure:20199: result: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-install_name_tool
configure:20267: checking for x86_64-apple-darwin11-otool
configure:20285: found /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-otool
configure:20297: result: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-otool
configure:20366: checking for genisoimage
configure:20384: found /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/genisoimage
configure:20396: result: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/genisoimage
configure:20412: checking for rsvg-convert
configure:20430: found /usr/bin/rsvg-convert
configure:20442: result: /usr/bin/rsvg-convert
configure:20458: checking for convert
configure:20476: found /usr/bin/convert
configure:20488: result: /usr/bin/convert
configure:20504: checking for tiffcp
configure:20522: found /usr/bin/tiffcp
configure:20534: result: /usr/bin/tiffcp
configure:20552: checking whether the linker accepts -Wl,-headerpad_max_install_names
configure:20571: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -o conftest -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib   -Wl,-headerpad_max_install_names conftest.cpp  >&5
configure:20571: $? = 0
configure:20580: result: yes
configure:20615: checking for x86_64-apple-darwin11-pkg-config
configure:20645: result: /usr/bin/pkg-config --static
configure:20713: checking pkg-config is at least version 0.9.0
configure:20716: result: yes
configure:20800: checking whether byte ordering is bigendian
configure:20815: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:20815: $? = 0
configure:20860: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:20860: $? = 0
configure:20878: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
conftest.cpp:29:11: error: expected ';' after expression
                 not big endian
                        ^
                        ;
conftest.cpp:29:8: error: use of undeclared identifier 'big'
                 not big endian
                     ^
conftest.cpp:29:12: error: use of undeclared identifier 'endian'
                 not big endian
                         ^
3 errors generated.
configure:20878: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Encrypt"
| #define PACKAGE_TARNAME "encrypt"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Encrypt 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/DAPSCoin/DAPSCoin/issues"
| #define PACKAGE_URL "https://officialencrypt.com"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:21006: result: no
configure:21136: checking if compiler needs -Werror to reject unknown flags
configure:21152: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -Werror -Wunknown-warning-option -Wsizeof-array-argument -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.c >&5
configure:21152: $? = 0
configure:21153: result: yes
configure:21173: checking whether pthreads work with -pthread
configure:21261: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -pthread -Werror -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names conftest.c   >&5
configure:21261: $? = 0
configure:21270: result: yes
configure:21289: checking for joinable pthread attribute
configure:21304: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -pthread -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names conftest.c   >&5
configure:21304: $? = 0
configure:21310: result: PTHREAD_CREATE_JOINABLE
configure:21320: checking if more special flags are required for pthreads
configure:21335: result: -D_THREAD_SAFE
configure:21341: checking for PTHREAD_PRIO_INHERIT
configure:21358: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -pthread -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names conftest.c   >&5
configure:21358: $? = 0
configure:21367: result: yes
configure:21477: checking for special C compiler options needed for large files
configure:21522: result: no
configure:21528: checking for _FILE_OFFSET_BITS value needed for large files
configure:21553: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:21553: $? = 0
configure:21585: result: no
configure:21671: checking whether strerror_r is declared
configure:21671: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:21671: $? = 0
configure:21671: result: yes
configure:21684: checking for strerror_r
configure:21684: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -o conftest -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
configure:21684: $? = 0
configure:21684: result: yes
configure:21693: checking whether strerror_r returns char *
configure:21717: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
conftest.cpp:64:13: error: indirection requires pointer operand ('int' invalid)
          char x = *strerror_r (0, buf, sizeof buf);
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
conftest.cpp:65:10: error: cannot initialize a variable of type 'char *' with an rvalue of type 'int'
          char *p = strerror_r (0, buf, sizeof buf);
                ^   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2 errors generated.
configure:21717: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Encrypt"
| #define PACKAGE_TARNAME "encrypt"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Encrypt 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/DAPSCoin/DAPSCoin/issues"
| #define PACKAGE_URL "https://officialencrypt.com"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| 
| 	  char buf[100];
| 	  char x = *strerror_r (0, buf, sizeof buf);
| 	  char *p = strerror_r (0, buf, sizeof buf);
| 	  return !p || x;
| 
|   ;
|   return 0;
| }
configure:21755: result: no
configure:21776: checking whether the linker accepts -Wl,--large-address-aware
configure:21795: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -o conftest -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--large-address-aware conftest.cpp  >&5
ld: unknown option: --large-address-aware
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:21795: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Encrypt"
| #define PACKAGE_TARNAME "encrypt"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Encrypt 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/DAPSCoin/DAPSCoin/issues"
| #define PACKAGE_URL "https://officialencrypt.com"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:21804: result: no
configure:21816: checking for __attribute__((visibility))
configure:21838: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -o conftest -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
configure:21838: $? = 0
configure:21851: result: yes
configure:21867: checking for __attribute__((dllexport))
configure:21888: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -o conftest -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
conftest.cpp:29:36: warning: unknown attribute 'dllexport' ignored [-Wunknown-attributes]
                    __attribute__((dllexport)) int foo( void ) { return 0; }
                                   ^
1 warning generated.
configure:21888: $? = 0
configure:21901: result: no
configure:21917: checking for __attribute__((dllimport))
configure:21938: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -o conftest -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
conftest.cpp:29:52: warning: unknown attribute 'dllimport' ignored [-Wunknown-attributes]
                    int foo( void ) __attribute__((dllimport));
                                                   ^
1 warning generated.
configure:21938: $? = 0
configure:21951: result: no
configure:22076: checking whether C++ compiler accepts -Wstack-protector
configure:22095: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c -pipe -O2   -Wstack-protector -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:22095: $? = 0
configure:22103: result: yes
configure:22111: checking whether C++ compiler accepts -fstack-protector-all
configure:22130: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c -pipe -O2   -fstack-protector-all -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:22130: $? = 0
configure:22138: result: yes
configure:22148: checking whether C++ preprocessor accepts -D_FORTIFY_SOURCE=2
configure:22167: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -E -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22167: $? = 0
configure:22175: result: yes
configure:22179: checking whether C++ preprocessor accepts -U_FORTIFY_SOURCE
configure:22198: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -E -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE conftest.cpp
configure:22198: $? = 0
configure:22206: result: yes
configure:22223: checking whether the linker accepts -Wl,--dynamicbase
configure:22242: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -o conftest -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--dynamicbase conftest.cpp  >&5
ld: unknown option: --dynamicbase
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:22242: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Encrypt"
| #define PACKAGE_TARNAME "encrypt"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Encrypt 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/DAPSCoin/DAPSCoin/issues"
| #define PACKAGE_URL "https://officialencrypt.com"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22251: result: no
configure:22259: checking whether the linker accepts -Wl,--nxcompat
configure:22278: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -o conftest -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--nxcompat conftest.cpp  >&5
ld: unknown option: --nxcompat
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:22278: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Encrypt"
| #define PACKAGE_TARNAME "encrypt"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Encrypt 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/DAPSCoin/DAPSCoin/issues"
| #define PACKAGE_URL "https://officialencrypt.com"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22287: result: no
configure:22295: checking whether the linker accepts -Wl,-z,relro
